Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\WINDOWS\system32> cd E:\batteryclaw
PS E:\batteryclaw> python simulator\train_sac.py --steps 300000 --profile battery_saver
BatteryClaw — Train SAC Agent
   >>> Profile co dinh: battery_saver
==================================================
   Device: cpu
Traceback (most recent call last):
  File "E:\batteryclaw\simulator\train_sac.py", line 114, in <module>
    collect_and_train(total_steps=args.steps, profile=args.profile)
  File "E:\batteryclaw\simulator\train_sac.py", line 86, in collect_and_train
    last_info = sac.train_from_buffer(buf, steps=train_iters, log_every=10_000)
  File "E:\batteryclaw\advanced\sac\sac_trainer.py", line 103, in train_from_buffer
    info = self.update(batch)
  File "E:\batteryclaw\advanced\sac\sac_trainer.py", line 73, in update
    q1, q2 = self.critic(s, a)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "E:\batteryclaw\advanced\sac\networks.py", line 77, in forward
    return self.q1(x), self.q2(x)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\container.py", line 253, in forward
    input = module(input)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\module.py", line 1778, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\module.py", line 1789, in _call_impl
    return forward_call(*args, **kwargs)
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\nn\modules\linear.py", line 134, in forward
    return F.linear(input, self.weight, self.bias)
KeyboardInterrupt
PS E:\batteryclaw> ^C
PS E:\batteryclaw> python simulator\train_sac.py --steps 30000 --profile battery_saver
BatteryClaw — Train SAC Agent
   >>> Profile co dinh: battery_saver
==================================================
   Device: cpu
Traceback (most recent call last):
  File "E:\batteryclaw\simulator\train_sac.py", line 114, in <module>
    collect_and_train(total_steps=args.steps, profile=args.profile)
  File "E:\batteryclaw\simulator\train_sac.py", line 86, in collect_and_train
    last_info = sac.train_from_buffer(buf, steps=train_iters, log_every=10_000)
  File "E:\batteryclaw\advanced\sac\sac_trainer.py", line 103, in train_from_buffer
    info = self.update(batch)
  File "E:\batteryclaw\advanced\sac\sac_trainer.py", line 82, in update
    self.actor_opt.zero_grad(); actor_loss.backward(); self.actor_opt.step()
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\_tensor.py", line 631, in backward
    torch.autograd.backward(
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\autograd\__init__.py", line 379, in backward
    _engine_run_backward(
  File "C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\site-packages\torch\autograd\graph.py", line 882, in _engine_run_backward
    return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
KeyboardInterrupt
PS E:\batteryclaw> python simulator\train.py --steps 5000000 --profile battery_saver
BatteryClaw — Train PPO Agent
   >>> Profile co dinh: battery_saver
==================================================
[1] Khoi tao 8 environments song song...
[2] Khoi tao PPO model...
[3] Train 5,000,000 steps...
    n_envs      = 8
    batch_size  = 512
    net_arch    = [256, 256]


  >>> Phase 1/4 | difficulty=1 | 600,000 steps
[5] ONNX export: E:\batteryclaw\simulator\models\batteryclaw_policy_battery_saver.onnx
    Input  : (batch, 15) float32
    Output : (batch, 7) float32
    Test run OK: [[-0.3889218 -0.5432072  0.2455697 -0.5958965  0.7243728  0.1614848
   0.6067711]]
PS E:\batteryclaw> python simulator\train.py --steps 5000000 --profile balanced
BatteryClaw — Train PPO Agent
   >>> Profile co dinh: balanced
==================================================
[1] Khoi tao 8 environments song song...
[2] Khoi tao PPO model...
[3] Train 5,000,000 steps...
    n_envs      = 8
    batch_size  = 512
    net_arch    = [256, 256]


  >>> Phase 1/4 | difficulty=1 | 600,000 steps
  Steps:  25,000 | FPS:   931 | Mean reward:  191.73 | Elapsed: 27s
  Steps:  50,000 | FPS:   867 | Mean reward:  208.74 | Elapsed: 58s
  Steps:  75,000 | FPS:   890 | Mean reward:  221.70 | Elapsed: 84s
  Steps: 100,000 | FPS:   874 | Mean reward:  226.27 | Elapsed: 114s
  Steps: 125,000 | FPS:   885 | Mean reward:  243.40 | Elapsed: 141s
  Steps: 150,000 | FPS:   853 | Mean reward:  248.55 | Elapsed: 176s
  Steps: 175,000 | FPS:   864 | Mean reward:  256.12 | Elapsed: 203s
  Steps: 200,000 | FPS:   828 | Mean reward:  260.93 | Elapsed: 241s
  Steps: 225,000 | FPS:   837 | Mean reward:  267.84 | Elapsed: 269s
  Steps: 250,000 | FPS:   837 | Mean reward:  278.16 | Elapsed: 299s
  Steps: 275,000 | FPS:   858 | Mean reward:  280.35 | Elapsed: 320s
  Steps: 300,000 | FPS:   859 | Mean reward:  289.45 | Elapsed: 349s
  Steps: 325,000 | FPS:   874 | Mean reward:  297.00 | Elapsed: 372s
  Steps: 350,000 | FPS:   876 | Mean reward:  295.68 | Elapsed: 400s
  Steps: 375,000 | FPS:   889 | Mean reward:  302.57 | Elapsed: 422s
  Steps: 400,000 | FPS:   882 | Mean reward:  307.17 | Elapsed: 454s
  Steps: 425,000 | FPS:   893 | Mean reward:  311.68 | Elapsed: 476s
  Steps: 450,000 | FPS:   892 | Mean reward:  306.02 | Elapsed: 505s
  Steps: 475,000 | FPS:   900 | Mean reward:  311.89 | Elapsed: 528s
  Steps: 500,000 | FPS:   896 | Mean reward:  313.47 | Elapsed: 558s
  Steps: 525,000 | FPS:   895 | Mean reward:  316.20 | Elapsed: 587s
  Steps: 550,000 | FPS:   904 | Mean reward:  315.10 | Elapsed: 609s
  Steps: 575,000 | FPS:   902 | Mean reward:  315.41 | Elapsed: 638s
  Steps: 600,000 | FPS:   905 | Mean reward:  328.24 | Elapsed: 663s

  >>> Phase 2/4 | difficulty=2 | 1,650,000 steps
  Steps: 625,000 | FPS:   903 | Mean reward:  366.90 | Elapsed: 692s
  Steps: 650,000 | FPS:   909 | Mean reward:  409.94 | Elapsed: 715s
  Steps: 675,000 | FPS:   907 | Mean reward:  395.46 | Elapsed: 744s
  Steps: 700,000 | FPS:   913 | Mean reward:  404.37 | Elapsed: 766s
  Steps: 725,000 | FPS:   912 | Mean reward:  375.93 | Elapsed: 795s
  Steps: 750,000 | FPS:   917 | Mean reward:  399.82 | Elapsed: 817s
  Steps: 775,000 | FPS:   916 | Mean reward:  363.83 | Elapsed: 846s
  Steps: 800,000 | FPS:   918 | Mean reward:  414.00 | Elapsed: 872s
  Steps: 825,000 | FPS:   916 | Mean reward:  401.05 | Elapsed: 901s
  Steps: 850,000 | FPS:   918 | Mean reward:  393.09 | Elapsed: 925s
  Steps: 875,000 | FPS:   916 | Mean reward:  408.24 | Elapsed: 955s
  Steps: 900,000 | FPS:   920 | Mean reward:  407.38 | Elapsed: 978s
  Steps: 925,000 | FPS:   918 | Mean reward:  408.50 | Elapsed: 1008s
  Steps: 950,000 | FPS:   922 | Mean reward:  410.39 | Elapsed: 1030s
  Steps: 975,000 | FPS:   921 | Mean reward:  416.78 | Elapsed: 1059s
  Steps: 1,000,000 | FPS:   916 | Mean reward:  391.00 | Elapsed: 1091s
  Steps: 1,025,000 | FPS:   920 | Mean reward:  410.92 | Elapsed: 1114s
  Steps: 1,050,000 | FPS:   919 | Mean reward:  407.47 | Elapsed: 1143s
  Steps: 1,075,000 | FPS:   922 | Mean reward:  404.93 | Elapsed: 1165s
  Steps: 1,100,000 | FPS:   921 | Mean reward:  419.32 | Elapsed: 1195s
  Steps: 1,125,000 | FPS:   924 | Mean reward:  386.50 | Elapsed: 1217s
  Steps: 1,150,000 | FPS:   923 | Mean reward:  404.36 | Elapsed: 1246s
  Steps: 1,175,000 | FPS:   926 | Mean reward:  403.50 | Elapsed: 1269s
  Steps: 1,200,000 | FPS:   922 | Mean reward:  398.31 | Elapsed: 1301s
  Steps: 1,225,000 | FPS:   925 | Mean reward:  402.17 | Elapsed: 1324s
  Steps: 1,250,000 | FPS:   924 | Mean reward:  425.37 | Elapsed: 1353s
  Steps: 1,275,000 | FPS:   927 | Mean reward:  425.21 | Elapsed: 1376s
  Steps: 1,300,000 | FPS:   925 | Mean reward:  405.72 | Elapsed: 1405s
  Steps: 1,325,000 | FPS:   928 | Mean reward:  411.80 | Elapsed: 1428s
  Steps: 1,350,000 | FPS:   926 | Mean reward:  427.57 | Elapsed: 1457s
  Steps: 1,375,000 | FPS:   929 | Mean reward:  432.44 | Elapsed: 1479s
  Steps: 1,400,000 | FPS:   926 | Mean reward:  413.16 | Elapsed: 1512s
  Steps: 1,425,000 | FPS:   929 | Mean reward:  424.05 | Elapsed: 1534s
  Steps: 1,450,000 | FPS:   928 | Mean reward:  439.17 | Elapsed: 1563s
  Steps: 1,475,000 | FPS:   927 | Mean reward:  447.74 | Elapsed: 1592s
  Steps: 1,500,000 | FPS:   929 | Mean reward:  415.21 | Elapsed: 1615s
  Steps: 1,525,000 | FPS:   928 | Mean reward:  420.77 | Elapsed: 1644s
  Steps: 1,550,000 | FPS:   930 | Mean reward:  429.73 | Elapsed: 1666s
  Steps: 1,575,000 | FPS:   929 | Mean reward:  427.33 | Elapsed: 1695s
  Steps: 1,600,000 | FPS:   930 | Mean reward:  388.76 | Elapsed: 1721s
  Steps: 1,625,000 | FPS:   928 | Mean reward:  428.45 | Elapsed: 1751s
  Steps: 1,650,000 | FPS:   930 | Mean reward:  407.14 | Elapsed: 1773s
  Steps: 1,675,000 | FPS:   929 | Mean reward:  398.46 | Elapsed: 1802s
  Steps: 1,700,000 | FPS:   931 | Mean reward:  423.13 | Elapsed: 1825s
  Steps: 1,725,000 | FPS:   930 | Mean reward:  412.66 | Elapsed: 1854s
  Steps: 1,750,000 | FPS:   932 | Mean reward:  406.39 | Elapsed: 1877s
  Steps: 1,775,000 | FPS:   931 | Mean reward:  436.77 | Elapsed: 1906s
  Steps: 1,800,000 | FPS:   932 | Mean reward:  419.44 | Elapsed: 1932s
  Steps: 1,825,000 | FPS:   931 | Mean reward:  432.32 | Elapsed: 1961s
  Steps: 1,850,000 | FPS:   933 | Mean reward:  436.62 | Elapsed: 1983s
  Steps: 1,875,000 | FPS:   932 | Mean reward:  416.27 | Elapsed: 2012s
  Steps: 1,900,000 | FPS:   934 | Mean reward:  424.65 | Elapsed: 2034s
  Steps: 1,925,000 | FPS:   933 | Mean reward:  411.97 | Elapsed: 2063s
  Steps: 1,950,000 | FPS:   932 | Mean reward:  411.26 | Elapsed: 2092s
  Steps: 1,975,000 | FPS:   934 | Mean reward:  431.74 | Elapsed: 2115s
  Steps: 2,000,000 | FPS:   932 | Mean reward:  414.79 | Elapsed: 2147s
  Steps: 2,025,000 | FPS:   933 | Mean reward:  419.97 | Elapsed: 2169s
  Steps: 2,050,000 | FPS:   932 | Mean reward:  402.19 | Elapsed: 2199s
  Steps: 2,075,000 | FPS:   934 | Mean reward:  422.14 | Elapsed: 2221s
  Steps: 2,100,000 | FPS:   933 | Mean reward:  435.10 | Elapsed: 2250s
  Steps: 2,125,000 | FPS:   935 | Mean reward:  423.85 | Elapsed: 2273s
  Steps: 2,150,000 | FPS:   934 | Mean reward:  414.37 | Elapsed: 2302s
  Steps: 2,175,000 | FPS:   936 | Mean reward:  426.93 | Elapsed: 2324s
  Steps: 2,200,000 | FPS:   933 | Mean reward:  423.67 | Elapsed: 2357s
  Steps: 2,225,000 | FPS:   935 | Mean reward:  418.69 | Elapsed: 2380s
  Steps: 2,250,000 | FPS:   934 | Mean reward:  416.37 | Elapsed: 2409s

  >>> Phase 3/4 | difficulty=3 | 2,150,000 steps
  Steps: 2,275,000 | FPS:   936 | Mean reward:  382.15 | Elapsed: 2432s
  Steps: 2,300,000 | FPS:   935 | Mean reward:  355.18 | Elapsed: 2461s
  Steps: 2,325,000 | FPS:   936 | Mean reward:  350.55 | Elapsed: 2483s
  Steps: 2,350,000 | FPS:   935 | Mean reward:  356.12 | Elapsed: 2512s
  Steps: 2,375,000 | FPS:   937 | Mean reward:  364.58 | Elapsed: 2535s
  Steps: 2,400,000 | FPS:   935 | Mean reward:  362.62 | Elapsed: 2568s
  Steps: 2,425,000 | FPS:   934 | Mean reward:  372.96 | Elapsed: 2597s
  Steps: 2,450,000 | FPS:   935 | Mean reward:  357.96 | Elapsed: 2620s
  Steps: 2,475,000 | FPS:   934 | Mean reward:  373.38 | Elapsed: 2650s
  Steps: 2,500,000 | FPS:   936 | Mean reward:  369.51 | Elapsed: 2672s
  Steps: 2,525,000 | FPS:   935 | Mean reward:  357.98 | Elapsed: 2701s
  Steps: 2,550,000 | FPS:   936 | Mean reward:  381.43 | Elapsed: 2724s
  Steps: 2,575,000 | FPS:   935 | Mean reward:  359.19 | Elapsed: 2754s
  Steps: 2,600,000 | FPS:   936 | Mean reward:  355.20 | Elapsed: 2779s
  Steps: 2,625,000 | FPS:   935 | Mean reward:  366.56 | Elapsed: 2809s
  Steps: 2,650,000 | FPS:   936 | Mean reward:  379.67 | Elapsed: 2831s
  Steps: 2,675,000 | FPS:   935 | Mean reward:  362.13 | Elapsed: 2860s
  Steps: 2,700,000 | FPS:   937 | Mean reward:  372.11 | Elapsed: 2883s
  Steps: 2,725,000 | FPS:   936 | Mean reward:  377.39 | Elapsed: 2913s
  Steps: 2,750,000 | FPS:   937 | Mean reward:  369.99 | Elapsed: 2935s
  Steps: 2,775,000 | FPS:   936 | Mean reward:  357.22 | Elapsed: 2965s
  Steps: 2,800,000 | FPS:   936 | Mean reward:  381.83 | Elapsed: 2991s
  Steps: 2,825,000 | FPS:   935 | Mean reward:  359.10 | Elapsed: 3020s
  Steps: 2,850,000 | FPS:   936 | Mean reward:  374.32 | Elapsed: 3043s
  Steps: 2,875,000 | FPS:   936 | Mean reward:  381.35 | Elapsed: 3073s
  Steps: 2,900,000 | FPS:   935 | Mean reward:  351.56 | Elapsed: 3102s
  Steps: 2,925,000 | FPS:   936 | Mean reward:  352.99 | Elapsed: 3125s
  Steps: 2,950,000 | FPS:   935 | Mean reward:  366.03 | Elapsed: 3154s
  Steps: 2,975,000 | FPS:   937 | Mean reward:  367.78 | Elapsed: 3176s
  Steps: 3,000,000 | FPS:   935 | Mean reward:  375.07 | Elapsed: 3209s
  Steps: 3,025,000 | FPS:   936 | Mean reward:  372.22 | Elapsed: 3232s
  Steps: 3,050,000 | FPS:   935 | Mean reward:  346.90 | Elapsed: 3261s
  Steps: 3,075,000 | FPS:   936 | Mean reward:  350.09 | Elapsed: 3284s
  Steps: 3,100,000 | FPS:   936 | Mean reward:  361.21 | Elapsed: 3313s
  Steps: 3,125,000 | FPS:   937 | Mean reward:  344.97 | Elapsed: 3336s
  Steps: 3,150,000 | FPS:   936 | Mean reward:  332.74 | Elapsed: 3365s
  Steps: 3,175,000 | FPS:   937 | Mean reward:  369.93 | Elapsed: 3387s
  Steps: 3,200,000 | FPS:   936 | Mean reward:  376.94 | Elapsed: 3420s
  Steps: 3,225,000 | FPS:   937 | Mean reward:  365.30 | Elapsed: 3442s
  Steps: 3,250,000 | FPS:   936 | Mean reward:  360.50 | Elapsed: 3472s
  Steps: 3,275,000 | FPS:   937 | Mean reward:  374.76 | Elapsed: 3494s
  Steps: 3,300,000 | FPS:   937 | Mean reward:  364.97 | Elapsed: 3523s
  Steps: 3,325,000 | FPS:   938 | Mean reward:  346.63 | Elapsed: 3546s
  Steps: 3,350,000 | FPS:   937 | Mean reward:  352.89 | Elapsed: 3576s
  Steps: 3,375,000 | FPS:   938 | Mean reward:  370.83 | Elapsed: 3599s
  Steps: 3,400,000 | FPS:   936 | Mean reward:  361.91 | Elapsed: 3631s
  Steps: 3,425,000 | FPS:   936 | Mean reward:  358.78 | Elapsed: 3661s
  Steps: 3,450,000 | FPS:   937 | Mean reward:  361.67 | Elapsed: 3683s
  Steps: 3,475,000 | FPS:   936 | Mean reward:  358.06 | Elapsed: 3712s
  Steps: 3,500,000 | FPS:   937 | Mean reward:  380.14 | Elapsed: 3735s
  Steps: 3,525,000 | FPS:   936 | Mean reward:  354.48 | Elapsed: 3765s
  Steps: 3,550,000 | FPS:   937 | Mean reward:  353.24 | Elapsed: 3788s
  Steps: 3,575,000 | FPS:   937 | Mean reward:  373.66 | Elapsed: 3817s
  Steps: 3,600,000 | FPS:   937 | Mean reward:  366.63 | Elapsed: 3843s
  Steps: 3,625,000 | FPS:   936 | Mean reward:  375.15 | Elapsed: 3872s
  Steps: 3,650,000 | FPS:   937 | Mean reward:  377.74 | Elapsed: 3895s
  Steps: 3,675,000 | FPS:   936 | Mean reward:  368.95 | Elapsed: 3924s
  Steps: 3,700,000 | FPS:   937 | Mean reward:  383.33 | Elapsed: 3947s
  Steps: 3,725,000 | FPS:   937 | Mean reward:  388.83 | Elapsed: 3977s
  Steps: 3,750,000 | FPS:   938 | Mean reward:  376.05 | Elapsed: 4000s
  Steps: 3,775,000 | FPS:   937 | Mean reward:  356.15 | Elapsed: 4028s
  Steps: 3,800,000 | FPS:   937 | Mean reward:  391.16 | Elapsed: 4054s
  Steps: 3,825,000 | FPS:   937 | Mean reward:  390.41 | Elapsed: 4084s
  Steps: 3,850,000 | FPS:   937 | Mean reward:  385.56 | Elapsed: 4107s
  Steps: 3,875,000 | FPS:   937 | Mean reward:  360.99 | Elapsed: 4137s
  Steps: 3,900,000 | FPS:   936 | Mean reward:  356.68 | Elapsed: 4166s
  Steps: 3,925,000 | FPS:   937 | Mean reward:  374.59 | Elapsed: 4189s
  Steps: 3,950,000 | FPS:   936 | Mean reward:  363.84 | Elapsed: 4218s
  Steps: 3,975,000 | FPS:   937 | Mean reward:  358.35 | Elapsed: 4241s
  Steps: 4,000,000 | FPS:   936 | Mean reward:  358.66 | Elapsed: 4274s
  Steps: 4,025,000 | FPS:   937 | Mean reward:  361.26 | Elapsed: 4296s
  Steps: 4,050,000 | FPS:   936 | Mean reward:  367.22 | Elapsed: 4326s
  Steps: 4,075,000 | FPS:   937 | Mean reward:  363.94 | Elapsed: 4349s
  Steps: 4,100,000 | FPS:   936 | Mean reward:  362.72 | Elapsed: 4378s
  Steps: 4,125,000 | FPS:   937 | Mean reward:  379.91 | Elapsed: 4401s
  Steps: 4,150,000 | FPS:   937 | Mean reward:  382.34 | Elapsed: 4430s
  Steps: 4,175,000 | FPS:   938 | Mean reward:  364.43 | Elapsed: 4453s
  Steps: 4,200,000 | FPS:   937 | Mean reward:  360.69 | Elapsed: 4485s
  Steps: 4,225,000 | FPS:   937 | Mean reward:  380.02 | Elapsed: 4507s
  Steps: 4,250,000 | FPS:   937 | Mean reward:  365.21 | Elapsed: 4536s
  Steps: 4,275,000 | FPS:   938 | Mean reward:  359.12 | Elapsed: 4559s
  Steps: 4,300,000 | FPS:   937 | Mean reward:  353.77 | Elapsed: 4588s
  Steps: 4,325,000 | FPS:   938 | Mean reward:  369.86 | Elapsed: 4611s
  Steps: 4,350,000 | FPS:   937 | Mean reward:  368.77 | Elapsed: 4641s
  Steps: 4,375,000 | FPS:   937 | Mean reward:  380.83 | Elapsed: 4670s
  Steps: 4,400,000 | FPS:   937 | Mean reward:  351.25 | Elapsed: 4696s

  >>> Phase 4/4 | difficulty=4 | 600,000 steps
  Steps: 4,425,000 | FPS:   936 | Mean reward:  362.01 | Elapsed: 4726s
  Steps: 4,450,000 | FPS:   937 | Mean reward:  357.09 | Elapsed: 4749s
  Steps: 4,475,000 | FPS:   937 | Mean reward:  333.89 | Elapsed: 4778s
  Steps: 4,500,000 | FPS:   937 | Mean reward:  348.59 | Elapsed: 4800s
  Steps: 4,525,000 | FPS:   937 | Mean reward:  360.88 | Elapsed: 4830s
  Steps: 4,550,000 | FPS:   938 | Mean reward:  341.70 | Elapsed: 4853s
  Steps: 4,575,000 | FPS:   937 | Mean reward:  353.59 | Elapsed: 4882s
  Steps: 4,600,000 | FPS:   937 | Mean reward:  333.39 | Elapsed: 4908s
  Steps: 4,625,000 | FPS:   937 | Mean reward:  358.47 | Elapsed: 4937s
  Steps: 4,650,000 | FPS:   938 | Mean reward:  344.10 | Elapsed: 4959s
  Steps: 4,675,000 | FPS:   937 | Mean reward:  375.97 | Elapsed: 4989s
  Steps: 4,700,000 | FPS:   938 | Mean reward:  341.65 | Elapsed: 5012s
  Steps: 4,725,000 | FPS:   937 | Mean reward:  317.44 | Elapsed: 5041s
  Steps: 4,750,000 | FPS:   938 | Mean reward:  349.54 | Elapsed: 5064s
  Steps: 4,775,000 | FPS:   938 | Mean reward:  345.55 | Elapsed: 5093s
  Steps: 4,800,000 | FPS:   938 | Mean reward:  335.62 | Elapsed: 5119s
  Steps: 4,825,000 | FPS:   937 | Mean reward:  352.26 | Elapsed: 5149s
  Steps: 4,850,000 | FPS:   937 | Mean reward:  325.48 | Elapsed: 5178s
  Steps: 4,875,000 | FPS:   937 | Mean reward:  364.16 | Elapsed: 5201s
  Steps: 4,900,000 | FPS:   937 | Mean reward:  335.14 | Elapsed: 5231s
  Steps: 4,925,000 | FPS:   938 | Mean reward:  350.82 | Elapsed: 5253s
  Steps: 4,950,000 | FPS:   937 | Mean reward:  352.44 | Elapsed: 5282s
  Steps: 4,975,000 | FPS:   938 | Mean reward:  347.23 | Elapsed: 5304s
  Steps: 5,000,000 | FPS:   937 | Mean reward:  341.49 | Elapsed: 5337s
  Steps: 5,025,000 | FPS:   938 | Mean reward:  352.82 | Elapsed: 5360s

Train xong! 5370s (931 steps/sec)
Model luu tai: E:\batteryclaw\simulator\models\batteryclaw_ppo_final.zip
[best] Dung best model de export: E:\batteryclaw\simulator\models\best\best_model.zip

[4] Danh gia model (best)...
  Mean reward      : 233.85 +/- 469.12
  Mean battery end : 63.2%
  Mean lag total   : 58.16
  Best episode     : 1141.71
E:\batteryclaw\simulator\train.py:286: UserWarning: Exporting a model while it is in training mode. Please ensure that this is intended, as it may lead to different behavior during inference. Calling model.eval() before export is recommended.
  torch.onnx.export(
E:\batteryclaw\simulator\train.py:286: UserWarning: # 'dynamic_axes' is not recommended when dynamo=True, and may lead to 'torch._dynamo.exc.UserError: Constraints violated.' Supply the 'dynamic_shapes' argument instead if export is unsuccessful.
  torch.onnx.export(
W0607 23:25:49.945000 2620 site-packages\torch\onnx\_internal\exporter\_compat.py:133] Setting ONNX exporter to use operator set version 18 because the requested opset_version 17 is a lower version than we have implementations for. Automatic version conversion will be performed, which may not be successful at converting to the requested version. If version conversion is unsuccessful, the opset version of the exported model will be kept at 18. Please consider setting opset_version >=18 to leverage latest ONNX features
W0607 23:25:53.309000 2620 site-packages\torch\onnx\_internal\exporter\_registration.py:107] torchvision is not installed. Skipping torchvision::nms
W0607 23:25:53.313000 2620 site-packages\torch\onnx\_internal\exporter\_registration.py:107] torchvision is not installed. Skipping torchvision::roi_align
W0607 23:25:53.316000 2620 site-packages\torch\onnx\_internal\exporter\_registration.py:107] torchvision is not installed. Skipping torchvision::roi_pool
[torch.onnx] Obtain model graph for `PolicyWrapper([...]` with `torch.export.export(..., strict=False)`...
[torch.onnx] Obtain model graph for `PolicyWrapper([...]` with `torch.export.export(..., strict=False)`... ✅
[torch.onnx] Run decompositions...
C:\Users\ADMIN\AppData\Local\Programs\Python\Python310\lib\copyreg.py:101: FutureWarning: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
  return cls.__new__(cls, *args)
[torch.onnx] Run decompositions... ✅
[torch.onnx] Translate the graph into ONNX...
[torch.onnx] Translate the graph into ONNX... ✅
The model version conversion is not supported by the onnxscript version converter and fallback is enabled. The model will be converted using the onnx C API (target version: 17).
[torch.onnx] Optimize the ONNX graph...
[torch.onnx] Optimize the ONNX graph... ✅

[5] ONNX export: E:\batteryclaw\simulator\models\batteryclaw_policy.onnx
    Input  : (batch, 15) float32
    Output : (batch, 7) float32
    Test run OK: [[-0.5964594  -0.6322385   0.45066705 -0.11171694  0.71408755  0.41237578
   0.5323431 ]]
PS E:\batteryclaw> python simulator\train.py --steps 5000000 --profile performance
BatteryClaw — Train PPO Agent
   >>> Profile co dinh: performance
==================================================
[1] Khoi tao 8 environments song song...
[2] Khoi tao PPO model...
[3] Train 5,000,000 steps...
    n_envs      = 8
    batch_size  = 512
    net_arch    = [256, 256]


  >>> Phase 1/4 | difficulty=1 | 600,000 steps
  Steps:  25,000 | FPS:   968 | Mean reward:  190.11 | Elapsed: 26s
  Steps:  50,000 | FPS:   922 | Mean reward:  203.77 | Elapsed: 54s
  Steps:  75,000 | FPS:   983 | Mean reward:  216.69 | Elapsed: 76s
  Steps: 100,000 | FPS:   959 | Mean reward:  228.27 | Elapsed: 104s
  Steps: 125,000 | FPS:   990 | Mean reward:  241.71 | Elapsed: 126s
  Steps: 150,000 | FPS:   970 | Mean reward:  251.82 | Elapsed: 155s
  Steps: 175,000 | FPS:   989 | Mean reward:  258.92 | Elapsed: 177s
  Steps: 200,000 | FPS:   958 | Mean reward:  261.71 | Elapsed: 209s
  Steps: 225,000 | FPS:   976 | Mean reward:  264.69 | Elapsed: 231s
  Steps: 250,000 | FPS:   966 | Mean reward:  271.34 | Elapsed: 259s
  Steps: 275,000 | FPS:   978 | Mean reward:  279.40 | Elapsed: 281s
  Steps: 300,000 | FPS:   969 | Mean reward:  284.15 | Elapsed: 310s
  Steps: 325,000 | FPS:   980 | Mean reward:  290.39 | Elapsed: 332s
  Steps: 350,000 | FPS:   972 | Mean reward:  296.08 | Elapsed: 360s
  Steps: 375,000 | FPS:   981 | Mean reward:  299.34 | Elapsed: 382s
  Steps: 400,000 | FPS:   966 | Mean reward:  301.56 | Elapsed: 414s
  Steps: 425,000 | FPS:   974 | Mean reward:  307.47 | Elapsed: 436s
  Steps: 450,000 | FPS:   969 | Mean reward:  305.01 | Elapsed: 465s
  Steps: 475,000 | FPS:   976 | Mean reward:  313.33 | Elapsed: 486s
  Steps: 500,000 | FPS:   971 | Mean reward:  310.02 | Elapsed: 515s
  Steps: 525,000 | FPS:   966 | Mean reward:  312.04 | Elapsed: 543s
  Steps: 550,000 | FPS:   972 | Mean reward:  316.23 | Elapsed: 566s
  Steps: 575,000 | FPS:   968 | Mean reward:  321.52 | Elapsed: 594s
  Steps: 600,000 | FPS:   968 | Mean reward:  317.18 | Elapsed: 620s

  >>> Phase 2/4 | difficulty=2 | 1,650,000 steps
  Steps: 625,000 | FPS:   963 | Mean reward: -323.58 | Elapsed: 649s
  Steps: 650,000 | FPS:   968 | Mean reward: -326.34 | Elapsed: 671s
  Steps: 675,000 | FPS:   964 | Mean reward: -349.63 | Elapsed: 700s
  Steps: 700,000 | FPS:   969 | Mean reward: -327.16 | Elapsed: 722s
  Steps: 725,000 | FPS:   961 | Mean reward: -296.62 | Elapsed: 754s
  Steps: 750,000 | FPS:   966 | Mean reward: -282.12 | Elapsed: 776s
  Steps: 775,000 | FPS:   961 | Mean reward: -281.27 | Elapsed: 806s
  Steps: 800,000 | FPS:   959 | Mean reward: -277.99 | Elapsed: 834s
  Steps: 825,000 | FPS:   956 | Mean reward: -261.30 | Elapsed: 863s
